Product Number;Product Desc
P117917255;ABRACADEIRA S/S,W/SCREW 40-60MM
P117950599;LUBRIFICANTE DE SILICONE
P117950798;MANGUEIRA ¾ x 2.1/4 - PARA LAVADORA SYNERGY
P117950836;PARAFUSO MACH 10-32X 1/2
P117951016;PINO (1/16X1 IN.)
P117951298;BICO DE POLIETILENO PARA RACK LAVADORA SYNERGY
P117951568;JUNTA DE SILICONE 2 POLEGADA (TRI-CLAMP)
P117951706;ROLO DE BLOCO
P117952345;TUBO 1/4 IN.I.D
P117953306;JUNTA SILICONE 1 1/2  POLEGADA (TRI-CLAMP)
P117955492;MANGUEIRA VERDE 3/8
P117956032;ANEL DE VEDAÇÃO (SILICONE_, P/ SIST SYNERGY
P117957221;PARAFUSO COM CABEÇOTE E BUCHA 1/4 IN 20
P117988265;ENTRADA DE CORRER
P117996185;ANEL DE SUPORTE PARA RACK DE LAVADORA
P129353552;SWITCH, DOOR LOCKED
P129353553;SWITCH, DOOR LATCHED
P129359008;PAPEL PARA IMPRESSÃO (CAIXA C/ 5 ROLOS)
P129367215;COTOVELO PARA ACOPLAMENTO
P129384641;FILTRO DE AR
P129385263;FILTRO
P129385405;MALE CONNECTOR
P129385499;Conexão Tee para VproMax
P129385501;Niple conexão para VproMax
P129603002;VALVE UMBRELLA
P136822040;IMPRESSORA DE IMPACTO
P136822051;TUBULAÇÃO DE AR PARA MONTAGEM DA ESTERILIZADORA
P146660338;MOTOR HOUSING ASSEMBLY
P150828440;FITA DE IMPRESSÃO (CAIXA C/ 2 ROLOS)
P150832632;CONTROLE DE MÃO COM CABO PARA MESA 4085
P387345313;COTOVELO 1/4 DE BRONZE
P755716005.;CONEXÃO DE IMPRESSORA
P764316147;REPARO DE VALVULA SOLENOIDE
P764317688;KIT REPARO DE VÁLVULA S2 E S9 CENTURY MEDIUM 26X37.5
P764324895;CONJUNTO DE REPARO DE VÁLVULA S1 PARA CENTURY MEDIUM
P764328571;CABO DE CONTROLE
P764330673;PAPEL DE IMPRESSÃO
P764333354;KIT DE MANUTENÇÃO PREVENTIVA GERAL PARA A  V-PRO
P764333636;KIT,VPRO AIR MANIFOLD REP
P764334481;KIT MANUTENÇÃO PREVENTIVA - SISTEMA A VÁCUO PARA V- PRO
P764334913;CONTROL UNIT WARRICK
P764335427;CONJUNTO DE MANUTENÇÃO PARA LAVADORA AMSCO 2532
P764335506;KIT MANUTENÇÃO PREVENTIVA PARA AMSCO 3052/5052
P764335557;KIT MANUTENÇÃO SISTEMA DE VÁCUO - VPRO 60
P764335558;KIT MANUTENÇÃO GERAL - VPRO 60
P764337176;KIT DE MANUTENÇÃO PREVENTIVA - SISTEMA A VÁCUO - V-PRO MAX 2
P764337177;PM PACK,VPRO MAX2 GENERAL
P764337296;VALVE,CHECK,INLINE 1/4
P764337327;AIR UTILITY KIT,VPRO
PB007;VAPROX - 113 ML
PB011;VAPROX HC (3 X 113 ML) RFID
PB011 UN;VAPROX HC (3 X 113 ML) RFID
PB012;VAPROX HC ESTERELIZANTE - (4 X 29.6 ML) RFID
PC-100C;LIMPADORES DE TUBOS ALGODAO: ROLOS DE 50' - 3.2 mm
PC-300P;LIMPADORES DE TUBOS POLIESTER: ROLOS DE 50' - 3.2 mm
PCC057;ETIQUETA ADESIVA
PCC062;INDICADOR QUÍMICO VERIFY HPI (200/CX)
PCC064;INDICADOR QUÍMICO CLASSE 5 PARA ESTERILIZADOR A VAPOR
PCC067;INDICADOR QUÍMICO TIPO 5 PARA ESTERILIZADOR A VAPOR 500UN
PCC067UN;INDICADOR QUÍMICO TIPO 5 PARA ESTERILIZADOR A VAPOR 500UN
PCC071;FITA ADESIVA C/ INDICADOR QUIMICO P/ PEROXIDO-CX C/ 6 ROLOS
PCC075;INDICADOR QUÍMICO CELERITY HP
PCC078;ETIQUETA ADESIVA CELERITY VH202 (ROLO C/ 1000 UNIDADES)
PK450503;"3PK SHALLOW CANNULA BRUSH, 3MM DIA., 5""L., WHITE"
PK450505;"3PK SHALLOW CANNULA BRUSH, 5MM DIA., 5""L., GREEN"
PK450507;"3PK SHALLOW CANNULA BRUSH, 7MM DIA., 5""L., YELLOW"
PK450510;"3PK SHALLOW CANNULA BRUSH, 10MM DIA., 5""L., PINK"
PK451000;3PK LIGHT PIPE BRUSH
PK45108;"3PK SINGLE-END STEEL ROD BRUSH, 3MM DIA., 16""L."
PK45109;"3PK SINGLE-END STEEL ROD BRUSH, 4MM DIA., 16""L."
PK45110;"3PK SINGLE-END STEEL ROD BRUSH, 5MM DIA., 16""L."
PK45111;"3PK SINGLE-END STEEL ROD BRUSH, 7MM DIA., 16""L."
PK45112;"3PK SINGLE-END STEEL ROD BRUSH, 10MM DIA., 16""L."
PK45113;"3PK SINGLE-END STEEL ROD BRUSH, 12MM DIA., 16""L."
PK451503;"3PK SINGLE-END CLEANABLE BRUSH, 3MM DIA., 25""L."
PK451504;"3PK SINGLE-END CLEANABLE BRUSH, 4MM DIA., 25""L."
PK451505;"3PK SINGLE-END CLEANABLE BRUSH, 5MM DIA., 25""L."
PK451508;"3PK SINGLE-END CLEANABLE BRUSH, 8MM DIA., 25""L."
PK451510;"3PK SINGLE-END CLEANABLE BRUSH, 10MM DIA., 25""L."
PK45202NS;DOUBLE HEADED BRUSH NYLON & STEEL (PKG/3)
PK45205;3PK CURVED CLEANING BRUSH, LARGE
PK45206;3PK CURVED CLEANING BRUSH, SMALL
PK452405;12PK DISPOSABLE BRUSH TIP, 5MM
PK452408;12PK DISPOSABLE BRUSH TIP, 8MM
PK452410;12PK DISPOSABLE BRUSH TIP, 10MM
PK452503;"3PK DBLE-ENDED CLEANABLE BRUSH, 3MM DIA., 25""L."
PK452505;"3PK DBLE-ENDED CLEANABLE BRUSH, 5MM DIA., 25""L."
PK452508;"3PK DBLE-ENDED CLEANABLE BRUSH, 8MM DIA., 25""L."
PK452510;"3PK DBLE-ENDED CLEANABLE BRUSH, 10MM DIA., 25""L."
PK45303B;BRUSH, BRASS BRISTLES (PKG OF 3)
PK45303N;NYLON BRISTLE BRUSH PLASTIC HANDLE (PKG OF 3)
PK45303SS;STSTEEL BRISTLE BRUSH PLASTIC HANDLE (PKG OF 3)
PK45304N;SMALL NYLON BRUSH W/ SOFT GRIP HANDLE
PK45304SS;SMALL STAINLESS STEEL BRUSH W/ SOFT GRIP HANDLE
PK45305N;LARGE NYLON BRUSH W/SOFT GRIP HANDLE
PK45305SS;LARGE STAINLESS STEEL BRUSH W/ SOFT GRIP HANDLE
PK4539;"3PK NYLON TWISTED WIRE BRUSH,  0.375"" DIA., 6""L."
PK454005;12IN BOTTLE BRUSH, 7CM DIA., WHITE HANDLE
PK454006;16IN BOTTLE BRUSH, 8.25CM DIA., WHITE HANDLE
PK45444;"3PK BONE REAMER CLEANING BRUSH, 3MM DIA., 31""L."
PK45447;"3PK STIFF-LINE CLEANING BRUSH, 5MM DIA., 18""L."
PK45448;"3PK STIFF-LINE CLEANING BRUSH, 10MM DIA., 18""L."
PK45449;"3PK STIFF-LINE CLEANING BRUSH, 15MM DIA., 18""L."
PK45454;"3PK FLEXIBLE SCOPE DRIP TUBE, 4"" BRUSH HEAD, 54""L."
PK4547;"3PK NYLON TWISTED WIRE BRUSH, 4MM"" DIA., 16""L."
PK45502;"3PK NYLON TWISTED WIRE BRUSH, 0.25"" DIA., 50""L."
PK45512;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 12""L."
PK45516;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 16""L."
PK45524;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 24""L."
PK45535;16IN OAL-2MM TRIM-RED BEAD  (PKG OF 3)
PK45536;16IN OAL-3MM TRIM-WHITE BEAD (PKG OF 3)
PK45537;16IN OAL-3MM TRIM-WHITE BEAD (PKG OF 3)
PK45538;"4MM DIA.,16"" L, BLU BEAD NYL TWST WIRE BRUSH PKG/3"
PK45539;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 16""L."
PK45540;"3PK NYLON TWISTED WIRE BRUSH, 7MM DIA., 16""L."
PK45541;"3PK NYLON TWISTED WIRE BRUSH, 10MM DIA., 16""L."
PK455414;"3PK NYLON TWISTED WIRE BRUSH, 12MM DIA., 16""L."
PK45542;"3PK NYLON TWISTED WIRE BRUSH, 2MM DIA., 12""L."
PK45543;"3PK NYLON TWISTED WIRE BRUSH, 3MM DIA., 12""L."
PK45544;"3PK NYLON TWISTED WIRE BRUSH, 4MM DIA., 12""L."
PK45544185;"3PK NYLON TWISTED WIRE BRUSH, 4MM DIA., 18.5""L."
PK455442;"3PK NYLON TWISTED WIRE BRUSH, 4MM DIA., 12""L."
PK45545;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 12""L."
PK455452;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 12""L."
PK45546;"3PK NYLON TWISTED WIRE BRUSH, 6MM DIA., 12""L."
PK455462;"3PK NYLON TWISTED WIRE BRUSH, 6MM DIA., 12""L."
PK45550;"3PK NYLON TWISTED WIRE BRUSH, 2.5MM DIA., 24""L."
PK45551;"3PK NYLON TWISTED WIRE BRUSH, 5MM DIA., 24""L."
PK45552;"3PK NYLON TWISTED WIRE BRUSH, 7MM DIA., 24""L."
PK45553;"3PK NYLON TWISTED WIRE BRUSH, 10MM DIA., 24""L."
PK45554;"3PK NYLON TWISTED WIRE BRUSH, 2MM DIA., 16""L."
PK45557;"3PK NYLON TWISTED WIRE BRUSH, 7MM DIA., 16""L."
PK45558;"3PK DBLE-ENDED STEEL ROD BRUSH, 1.3/1.7MM, 17""L."
PK456103;"3PK NYLON TWISTED WIRE BRUSH, 11MM DIA., 16""L."
PK4563;"3PK NYLON TWISTED WIRE BRUSH, 0.75"" DIA., 8""L."
PK4566;"3PK NYLON TWISTED WIRE BRUSH, 0.41"" DIA., 16""L."
PK45663;"3PK STIFF-LINE CLEANING BRUSH, 7MM DIA., 18""L."
PK45665;"3PK FLEXIBLE REAMER BRUSH, 7MM DIA., 31""L."
PK4566518;"BONE REAMER BRUSH, 18"" 7MM (PKG OF 3)"
PK45667;"3PK STIFF-LINE CLEANING BRUSH, 5MM DIA., 18""L."
PK45668;"3PK STIFF-LINE CLEANING BRUSH, 10MM DIA., 18""L."
PK45669;"3PK STIFF-LINE CLEANING BRUSH, 15MM DIA., 18""L."
PK457000;"3PK BOX-LOCK CLEANING BRUSH, 7""L."
PK45730;"3PK QUIVER BRUSH, 2.375"" DIA., 21""L."
PK4574;"3PK NYLON TWISTED WIRE BRUSH, 0.905"" DIA., 15""L."
PK45750;"3PK BONE REAMER CLEANING BRUSH, 3"" DIA., 11""L."
PK45755;"3PK DBLE-ENDED REAMER BRUSH, 6.5""L."
PK45757;"3PK DBLE-ENDED CLEANING BRUSH, 28""L."
PK458000;"3PK LARGE INSTRUMENT BRUSH, 7""L."
PK458014;"SPONGE TIP BRUSH 6"" 4MM FOAM TIP WHT HANDLE PKG/50"
PK45825;"3PK UTILITY BRUSH, 3.5"" X 3.5"" BRUSH HEAD, 9""L."
PK45830;"3PK UTILITY BRUSH, 3.5"" X 3.5"" BRUSH HEAD, 20""L."
PK45846;"3PK NYLON TWISTED WIRE BRUSH, 6MM DIA., 8""L."
PK45847;"3PK NYLON TWISTED WIRE BRUSH, 7MM DIA., 8""L."
PK45848;"3PK NYLON TWISTED WIRE BRUSH, 8MM DIA., 10""L."
PK45850;"3PK NYLON TWISTED WIRE BRUSH, 11MM DIA., 13""L."
PK45852;"3PK NYLON TWISTED WIRE BRUSH, 10MM DIA., 10""L."
PK45853;"3PK NYLON TWISTED WIRE BRUSH, 13MM DIA., 13""L."
PK45854;16IN OAL-4MM TRIM-BLUE BEAD-FAN TIP (PKG OF 3)
PK45855;16IN OAL-5MM TRIM-LGT AVOCADO BEAD-FAN TIP (PKG/3)
PK45856;16IN OAL-6MM TRIM-BLACK BEAD-FAN TIP (PKG OF 3)
PK45903;3PK BARON SUCTION TUBE CLEANING BRUSH, 5FR
PK45904;3PK BARON SUCTION TUBE CLEANING BRUSH, 3FR
PK45905;3PK BARON SUCTION TUBE CLEANING BRUSH, 5FR
PK45906;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 6FR
PK45907;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 7FR
PK45908;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 8FR
PK45909;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 9FR
PK45910;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 10FR
PK45911;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 11FR
PK45912;3PK FRAZIER SUCTION TUBE CLEANING BRUSH, 12FR
PK45918;"3PK DBLE-ENDED VALVE BRUSH, 5MM/7MM DIA., 5""L."
PK45998V;NYLON CLEANING BRUSH 5 INCH (PKG OF 3)
PK45999;3PK HAND AND NAIL BRUSH, RED
PS1600;(001218) INDICADOR DE EFICIENC
PS1620P;(005892) DISPOSITIVO PLASTICO 
PS2100;(001222) SEAL CHECK - TESTE P/
PS2200;(001743) REFIL ESCOVA P/ENDOSC
Q 32/40 A;(003000) LAVADORA ULTRASS/SONI
R003500525;TUBO DE TEFLON 1/4 X 032 PARA ESTERILIZADORA
RK036;CICLO FORM DE PROCESSADOR DO SIST VERDOC 1E (CX C/ 100)
RK037;CICLO FORM DE PROCESSADOR DO SIST VERDOC 1E (CX C/ 100)
S-2121;ESCOVA LIMP CERDAS AÇO TRIPLAS - 17,78CM COM - 02/PCT
S3033;KIT TERMÔMETRO
S3060;INDICADOR BIOLÓGICO PARA ETO/VAPOR (2 CAIXAS C/ 50 UNIDADES)
S3075;ATIVADOR PARA INDICADOR BIOLÓGICO AUTO-CONTIDO
S4001;ESTERILIZANTE CONCENTRADO STERIS 40 (CAIXA COM 20)
SAT1500082;RALO PARA LAVATÓRIO TIPO JAPONES (INOX)
SAT1500129;FILTRO BACTERIOLOGICO ULPACAP
SAT1500133;ELEMENTO POLIPROPILENO 5 MICRAS SPPF-5                                                              
SAT1500360;ELEMENTO CARBON BLOCK M-10 CTO 5 MICRAS                                                             
SAT1500823;ANEL DE VEDAÇÃO TC - Ø 1.1/4 POLEGADA
SAT1500828;ANEL DE VEDAÇÃO TC - Ø 1/2 POLEGADA
SAT1500829;ANEL DE VEDAÇÃO TC - Ø 2.1/2 POLEGADA
SAT1500833;ANEL DE VEDAÇÃO TC - Ø 3/4 POLEGADA
SAT1500839;ANEL DE VEDAÇÃO TC - Ø 1 POLEGADA
SAT1500997;VALV. ESFERA - Ø 1 POLEGADA - 2TC - ATUADOR
SAT1501316;FILTRO BACTERIOLOGICO ULPACAP - Ø 1/2 POLEGADA MODELO ZEMTB
SAT1501502;CARTUCHO RECARREGÁVEL 20X2.1/2 POLEGADA COM RESINA MISTA MB-478LT
SAT1501530;ELEMENTO POLIPROPILENO 10 POLEGADA - 1 MICRA
SAT1501531;ELEMENTO CARVÃO ATIVADO 10 POLEGADA - 1 MICRA
SAT1501564;MEMBRANA DE OSMOSE 100 GPD
SAT1501565;FILTRO ABSOLUTO 10 X 2.1/2 POLEGADA X 0,22 MICRA
SAT1510017;VALV. SOLEN. - Ø 1/4 POLEGADA AGUA COD. NOVO 220V
SAT1510035;VALV. SOLEN. - Ø 1/8 POLEGADA NPT ODONTO 220 VOLTS
SAT1510050;TUBO TERMOPL. - Ø 6mm POLIURETANO
SAT1510059;VALV. ANTIRETROCESSO C/ ROSCA MACHO
SAT1510070;REPARO VÁLVULA SOLENÓIDE Ø 1/2 POLEGADA E 3/4 POLEGADA VAPOR
SAT1510070-1;REPARO VALV. 12,70MM VAPOR AGUA
SAT1510247;TEE DE ENGATE RAPIDO PARA TUBO DE 6
SAT1510254;CONEXÃO RETA DE ENGATE RÁPIDO - 1/4 POLEGADA - Ø 6MM
SAT1510344;VALV. ESFERA - Ø 1/2 POLEGADA - 2TC - ATUADOR
SAT1510506;VALV. SOLENOIDE 3 VIAS 220V/60HZ
SAT1511195;REPARO VÁLVULA SOLENÓIDE Ø 1 POLEGADA
SAT1512290;TUBO TERMOPL. 6mm POLIURETANO PRETO
SAT1512291;TUBO TERMOPL. 6mm POLIURETANO VERDE
SAT1512292;TUBO TERMOPL. 6mm POLIURETANO VERMELHO
SAT1512341;VALVULA DE SEGURANÇA 12,7x12,7 M/F - 45PSI - CE
SAT1512341-1;VALVULA DE SEGURANÇA 12,7x12,7 M/F-45PSI
SAT1512342;VALVULA DE SEGURANÇA 12,7x12,7 M/F - 50PSI - CE
SAT1512347;VÁLVULA PNEUMÁTICA GLOBO TC 1/2 POLEGADA NORMALMENTE FECHADA
SAT1512349;VÁLVULA PNEUMÁTICA GLOBO TC 1 POLEGADA NORMALMENTE FECHADA
SAT1512365;VALV. SOLEN. - Ø 1/2 POLEGADA Y 220 V C/ CONECTOR PLUG-IN+LED
SAT1512373;VÁLVULA SOLENÓIDE AÇÃO DIRETA 3/2 VIAS 220V AC - MANUAL
SAT1520584;VENTILADOR IBRAN MONOFASICO VSC20417 - 110/220V - 50/60HZ
SAT1540258;SENSOR DE NIVEL P/ LIQUIDO AÇO INOX AISI 316
SAT1540281;TERMOSTATO 130-250°C
SAT1550001;GUARNICAO DE SILICONE - 9x11mm
SAT1550412;CORDAO DE SILICONE - 2,5 MM - TRANSPARENTE
SAT1600002;BOMBA HIDROBLOC DE 1/2 CV MONOFASICA
SAT1610115;ANEL ELASTICO P/ EIXO DIAM. 8mm
SAT1610315;ARRUELA LISA Ø1/2 POLEGADA- INOX
SAT1610316;ARRUELA DE PRESSÃO Ø1/2 POLEGADA - INOX
SAT1640208;RESISTÊNCIA TIPO BUJÃO 8kW - 230V COM POÇO PARA TERMOSTATO
SAT1650073;DOBRADIÇA PLANA EXTERNA
SAT1690018;BOBINA P/ IMPRESSORA FH 190-40S SERIAL COM RELÓGIO
SAT1700001;MANGUEIRA DE NYLON - Ø 1/2 POLEGADA PT250
SAT1801683;RODIZIO DE TEFLON PARA CARROS INTERNOS
SAT1802597;GUARNICAO VULCANIZADA 1545mm P/ PORTA 410x410
SAT1802599;GUARNICAO VULCANIZADA 2148mm P/PORTA 460 x660
SAT1802624;GUARNICAO VULCANIZADA 2560mm P/ PORTA 660x660
SAT1802979;BOMBA DE VACUO BV 115 COM MOTOR 1,5 CV
SAT1803261;CONECTOR PARA TRAQUEIAS ROSCADO
SAT1806588;GUARNICAO VULCANIZADA 2164mm P/ PORTA 460x660
SAT1812381;BOMBA DE VÁCUO BV075 COM MOTOR 0,75CV
SAT1910038;MEMBRANA BIG BRAND MOD: TW30-1812-100
SAT1910389;PARAFUSO C/ C SEXTAVADA ROSCA INTEIRA
SC1367;(000314) FILTRO DE CERAMICA RE
SE011482;INSTALAÇÃO DE AMSCO 600 VAPOR
SE101372;INSTALAÇÃO DE LAVADORA 1327 CART WASHER
SE101552;INSTALAÇÃO DE LAVADORA 7053
SE130142;INSTALAÇÃO DE INNOWAVE PRO
SE130152;INSTALAÇÃO DE INNOWAVE PCF
SE600962;INSTALACAO DE ESTERILIZADOR V- PRO
T635Q0;SUPORTE DA BASE DE APOIO PARA DETERGENTE PROLYSTICA
T637Q0;BASE DE APOIO PARA DETERGENTE PROLYSTICA
TABMW1029;STERISLIDE 195X85CM BOX OF 50
TABMW1061;STERISLIDE 195X115CM BOX OF 25
TMW1029;STERISLIDE 195X85CM BOX OF 50
TMW1061;STERISLIDE 195X115CM BOX OF 25
TVK1070;TUBULAR ESTERELIZANTE TYVEK 100MM X 70M
TVK1570;TUBULAR ESTERELIZANTE TYVEK 150MMX70M
TVK2070;TUBULAR ESTERELIZANTE TYVEK 200MMX70M
TVK2570;TUBULAR ESTERELIZANTE TYVEK 250MMX70M
TVK3070;TUBULAR ESTERELIZANTE TYVEK 300MM X 70M
TVK3570;TUBULAR ESTERELIZANTE TYVEK 350MM x 70M
TVK4070;TUBULAR ESTERELIZANTE TYVEK 400MMX70M
TVK5070;TUBULAR ESTERELIZANTE TYVEK 500MMX70M
TVK7570;TUBULAR ESTERELIZANTE TYVEK 75MMX70M
U501;VERIFY INDICADOR ULTRASSÔNICO - TESTE MONITOR DE LIMPEZA
U505;SUPORTE PARA VERIFY INDICADOR ULTRASSÔNICO - CX. COM 5 UN.
V541857026;TAMPO DA PERNEIRA - CMAX
V542804019;BATERIA DO CONTROLE DE MÃO - GMAX
V542804021;VEDAÇÃO PARA CONTROLE DE MÃO PARA MESA GMAX E CMAX3
VP2003112;ESTERILIZADORA V-PRO ONE PLUS
VP30003112;V-PRO MAX DD R1W 208/230V POR
003100;INDICADOR QUIMICO BROWNE TIPO 5-CAIXA C/ 04 PCTS DE 250 UN
003105;TST 134/5.3 MIN SELF-ADHESIVE (200/BOX)
IC3408;DETERGENTE PROLYSTICA 2X CONCENTRADO ALCALINO (4X1GAL)
LCB044UN; INDICADOR BIOLOGICO - Celerity# 20 HP
